// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\samet.kayikci\Desktop\DuplicatesBenchmark\DuplicatesBenchmark\DuplicatesBenchmark\bin\Release\net7.0\b62e81a6-0fbb-406b-8380-5aedc7f1a922
// command took 1,07s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\samet.kayikci\Desktop\DuplicatesBenchmark\DuplicatesBenchmark\DuplicatesBenchmark\bin\Release\net7.0\b62e81a6-0fbb-406b-8380-5aedc7f1a922
// command took 2,54s and exited with 0
// ***** Done, took 00:00:03 (3.69 sec)   *****
// Found 2 benchmarks:
//   DuplicatesBenchmark.ContainsDuplicatesWithDistinct: DefaultJob
//   DuplicatesBenchmark.ContainsDuplicatesWithHashSet: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DuplicatesBenchmark.ContainsDuplicatesWithDistinct: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b62e81a6-0fbb-406b-8380-5aedc7f1a922.dll --anonymousPipes 1280 1080 --benchmarkName DuplicatesBenchmark.DuplicatesBenchmark.ContainsDuplicatesWithDistinct --job Default --benchmarkId 0 in C:\Users\samet.kayikci\Desktop\DuplicatesBenchmark\DuplicatesBenchmark\DuplicatesBenchmark\bin\Release\net7.0\b62e81a6-0fbb-406b-8380-5aedc7f1a922\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 186900.00 ns, 186.9000 us/op
WorkloadJitting  1: 1 op, 13571500.00 ns, 13.5715 ms/op

OverheadJitting  2: 16 op, 345700.00 ns, 21.6062 us/op
WorkloadJitting  2: 16 op, 201691700.00 ns, 12.6057 ms/op

WorkloadPilot    1: 16 op, 183737000.00 ns, 11.4836 ms/op
WorkloadPilot    2: 32 op, 333370300.00 ns, 10.4178 ms/op
WorkloadPilot    3: 64 op, 558813400.00 ns, 8.7315 ms/op

OverheadWarmup   1: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadWarmup   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   7: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   4: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   9: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  10: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  11: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  12: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  14: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  15: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  18: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  19: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  20: 64 op, 900.00 ns, 14.0625 ns/op

WorkloadWarmup   1: 64 op, 538075600.00 ns, 8.4074 ms/op
WorkloadWarmup   2: 64 op, 513755200.00 ns, 8.0274 ms/op
WorkloadWarmup   3: 64 op, 511448300.00 ns, 7.9914 ms/op
WorkloadWarmup   4: 64 op, 518822700.00 ns, 8.1066 ms/op
WorkloadWarmup   5: 64 op, 520452900.00 ns, 8.1321 ms/op
WorkloadWarmup   6: 64 op, 553672700.00 ns, 8.6511 ms/op
WorkloadWarmup   7: 64 op, 544029300.00 ns, 8.5005 ms/op
WorkloadWarmup   8: 64 op, 566360700.00 ns, 8.8494 ms/op
WorkloadWarmup   9: 64 op, 552300800.00 ns, 8.6297 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 552804200.00 ns, 8.6376 ms/op
WorkloadActual   2: 64 op, 592837200.00 ns, 9.2631 ms/op
WorkloadActual   3: 64 op, 583240200.00 ns, 9.1131 ms/op
WorkloadActual   4: 64 op, 562717700.00 ns, 8.7925 ms/op
WorkloadActual   5: 64 op, 586719400.00 ns, 9.1675 ms/op
WorkloadActual   6: 64 op, 543368900.00 ns, 8.4901 ms/op
WorkloadActual   7: 64 op, 596623300.00 ns, 9.3222 ms/op
WorkloadActual   8: 64 op, 843978700.00 ns, 13.1872 ms/op
WorkloadActual   9: 64 op, 623417000.00 ns, 9.7409 ms/op
WorkloadActual  10: 64 op, 555495900.00 ns, 8.6796 ms/op
WorkloadActual  11: 64 op, 571607600.00 ns, 8.9314 ms/op
WorkloadActual  12: 64 op, 553433600.00 ns, 8.6474 ms/op
WorkloadActual  13: 64 op, 547264100.00 ns, 8.5510 ms/op
WorkloadActual  14: 64 op, 544426300.00 ns, 8.5067 ms/op
WorkloadActual  15: 64 op, 546064500.00 ns, 8.5323 ms/op
WorkloadActual  16: 64 op, 548906600.00 ns, 8.5767 ms/op
WorkloadActual  17: 64 op, 541242200.00 ns, 8.4569 ms/op
WorkloadActual  18: 64 op, 549956000.00 ns, 8.5931 ms/op
WorkloadActual  19: 64 op, 544102100.00 ns, 8.5016 ms/op
WorkloadActual  20: 64 op, 540849300.00 ns, 8.4508 ms/op
WorkloadActual  21: 64 op, 588726700.00 ns, 9.1989 ms/op
WorkloadActual  22: 64 op, 543122700.00 ns, 8.4863 ms/op
WorkloadActual  23: 64 op, 558269700.00 ns, 8.7230 ms/op
WorkloadActual  24: 64 op, 592118300.00 ns, 9.2518 ms/op
WorkloadActual  25: 64 op, 561001100.00 ns, 8.7656 ms/op
